sale_id,product_id,date,quantity_sold,total_revenue,discount
S00001,P0481,01-01-2023,17,8227,29
S00002,P0786,02-01-2023,12,400,26
S00003,P0265,03-01-2023,17,1199,27
S00004,P0265,04-01-2023,17,6409,20
S00005,P0391,05-01-2023,3,8104,7
S00006,P0429,06-01-2023,10,9767,8
S00007,P0142,07-01-2023,4,5492,22
S00008,P0997,08-01-2023,1,6985,1
S00009,P0474,09-01-2023,4,8226,18
S00010,P0428,10-01-2023,7,1882,10
S00011,P0754,11-01-2023,9,1897,11
S00012,P0587,12-01-2023,16,2343,20
S00013,P0922,13-01-2023,9,5674,15
S00014,P0236,14-01-2023,2,2206,17
S00015,P0947,15-01-2023,8,2615,21
S00016,P0750,16-01-2023,19,6941,19
S00017,P0994,17-01-2023,2,2111,26
S00018,P0968,18-01-2023,5,5380,15
S00019,P0299,19-01-2023,5,2629,5
S00020,P0428,20-01-2023,1,3031,8
S00021,P0481,21-01-2023,9,3436,18
S00022,P0794,22-01-2023,1,5625,28
S00023,P0456,23-01-2023,3,7345,29
S00024,P0774,24-01-2023,19,2853,12
S00025,P0352,25-01-2023,19,856,23
S00026,P0313,26-01-2023,6,6778,4
S00027,P0661,27-01-2023,15,6358,30
S00028,P0596,28-01-2023,18,8630,17
S00029,P0348,29-01-2023,10,8085,1
S00030,P0493,30-01-2023,13,2522,19
S00031,P0257,31-01-2023,17,5687,24
S00032,P0479,01-02-2023,8,7982,8
S00033,P0248,02-02-2023,11,4765,11
S00034,P0182,03-02-2023,3,4417,14
S00035,P0144,04-02-2023,10,9930,0
S00036,P0009,05-02-2023,11,8585,21
S00037,P0318,06-02-2023,1,1115,26
S00038,P0476,07-02-2023,14,5051,25
S00039,P0159,08-02-2023,8,4129,26
S00040,P0611,09-02-2023,15,1321,12
S00041,P0302,10-02-2023,8,6238,19
S00042,P0479,11-02-2023,8,4695,24
S00043,P0657,12-02-2023,18,4631,22
S00044,P0308,13-02-2023,12,2816,15
S00045,P0524,14-02-2023,5,7345,4
S00046,P0862,15-02-2023,19,9292,11
S00047,P0562,16-02-2023,18,8904,24
S00048,P0748,17-02-2023,17,9420,16
S00049,P0420,18-02-2023,1,1218,4
S00050,P0184,19-02-2023,4,2299,1
S00051,P0864,20-02-2023,14,7584,27
S00052,P0645,21-02-2023,12,3445,28
S00053,P0705,22-02-2023,2,8778,9
S00054,P0524,23-02-2023,5,1990,20
S00055,P0002,24-02-2023,1,9055,0
S00056,P0369,25-02-2023,9,8626,1
S00057,P0815,26-02-2023,18,5624,18
