product_id,product_name,category,price,stock_quantity,ratings
P0001,Product 1,Electronics,374,26,2
P0002,Product 2,Home,385,18,3
P0003,Product 3,Electronics,87,83,2
P0004,Product 4,Clothing,441,93,4
P0005,Product 5,Electronics,139,35,5
P0006,Product 6,Home,313,71,4
P0007,Product 7,Electronics,95,31,5
P0008,Product 8,Home,193,62,3
P0009,Product 9,Home,58,74,1
P0010,Product 10,Electronics,22,50,4
P0011,Product 11,Electronics,347,71,5
P0012,Product 12,Home,36,91,4
P0013,Product 13,Home,102,91,5
P0014,Product 14,Sports,249,73,4
P0015,Product 15,Clothing,196,83,4
P0016,Product 16,Electronics,43,20,2
P0017,Product 17,Home,199,22,2
P0018,Product 18,Home,400,66,5
P0019,Product 19,Home,156,61,2
P0020,Product 20,Home,327,10,2
P0021,Product 21,Clothing,142,58,2
P0022,Product 22,Sports,62,36,5
P0023,Product 23,Home,398,10,4
P0024,Product 24,Sports,274,76,4
P0025,Product 25,Home,39,1,1
P0026,Product 26,Sports,48,52,3
P0027,Product 27,Electronics,422,30,3
P0028,Product 28,Sports,486,21,3
P0029,Product 29,Clothing,51,60,5
P0030,Product 30,Home,430,7,3
P0031,Product 31,Sports,200,85,1
P0032,Product 32,Clothing,144,63,5
P0033,Product 33,Clothing,271,74,3
P0034,Product 34,Clothing,173,84,4
P0035,Product 35,Clothing,481,33,2
P0036,Product 36,Clothing,496,85,1
P0037,Product 37,Clothing,428,37,4
P0038,Product 38,Sports,21,41,4
P0039,Product 39,Electronics,494,71,2
P0040,Product 40,Sports,493,26,2
P0041,Product 41,Electronics,420,47,4
P0042,Product 42,Sports,339,95,3
P0043,Product 43,Home,156,40,2
P0044,Product 44,Electronics,199,5,3
P0045,Product 45,Home,345,94,3
P0046,Product 46,Electronics,265,82,2
P0047,Product 47,Sports,191,71,2
P0048,Product 48,Clothing,422,9,4
P0049,Product 49,Electronics,167,47,2
P0050,Product 50,Sports,163,85,3
P0051,Product 51,Clothing,354,80,4
P0052,Product 52,Sports,241,11,4
P0053,Product 53,Home,211,4,3
P0054,Product 54,Electronics,216,26,2
P0055,Product 55,Home,415,26,2
P0056,Product 56,Sports,259,77,5
P0057,Product 57,Electronics,362,99,4
P0058,Product 58,Sports,195,12,4
P0059,Product 59,Sports,482,72,2
P0060,Product 60,Home,40,95,3
P0061,Product 61,Sports,194,92,5
P0062,Product 62,Electronics,99,71,5
P0063,Product 63,Home,334,14,5
P0064,Product 64,Clothing,266,78,4
P0065,Product 65,Sports,374,9,3
P0066,Product 66,Clothing,47,27,3
P0067,Product 67,Clothing,246,81,3
P0068,Product 68,Clothing,407,61,5
P0069,Product 69,Sports,264,26,1
P0070,Product 70,Electronics,216,57,3
P0071,Product 71,Clothing,207,60,3
P0072,Product 72,Electronics,335,37,1
P0073,Product 73,Electronics,104,24,5
P0074,Product 74,Sports,293,90,5
P0075,Product 75,Home,105,81,4
P0076,Product 76,Sports,121,51,2
P0077,Product 77,Sports,195,87,2
P0078,Product 78,Electronics,424,67,4
P0079,Product 79,Sports,364,1,5
P0080,Product 80,Electronics,148,35,3
P0081,Product 81,Electronics,444,84,2
P0082,Product 82,Home,416,97,5
P0083,Product 83,Sports,166,66,2
P0084,Product 84,Electronics,245,9,4
P0085,Product 85,Clothing,35,19,5
P0086,Product 86,Home,82,53,1
P0087,Product 87,Electronics,338,97,2
P0088,Product 88,Clothing,126,62,4
P0089,Product 89,Electronics,187,15,2
P0090,Product 90,Sports,480,1,4
P0091,Product 91,Clothing,153,2,5
P0092,Product 92,Home,282,41,1
P0093,Product 93,Sports,244,26,5
P0094,Product 94,Sports,102,63,2
P0095,Product 95,Home,85,26,2
P0096,Product 96,Sports,288,80,4
P0097,Product 97,Clothing,308,66,2
P0098,Product 98,Sports,135,34,4
P0099,Product 99,Clothing,296,35,3
P0100,Product 100,Electronics,47,88,4
P0101,Product 101,Sports,130,56,4
P0102,Product 102,Clothing,449,54,4
P0103,Product 103,Home,157,97,4
P0104,Product 104,Sports,138,52,2
P0105,Product 105,Electronics,149,76,3
P0106,Product 106,Electronics,104,8,4
P0107,Product 107,Electronics,178,81,3
P0108,Product 108,Home,388,21,4
P0109,Product 109,Sports,389,82,3
P0110,Product 110,Electronics,103,1,3
P0111,Product 111,Electronics,486,71,1
P0112,Product 112,Electronics,41,26,4
P0113,Product 113,Clothing,105,63,4
P0114,Product 114,Electronics,307,43,4
P0115,Product 115,Electronics,394,84,5
P0116,Product 116,Electronics,268,12,5
P0117,Product 117,Home,282,91,2
P0118,Product 118,Sports,316,92,4
P0119,Product 119,Sports,314,51,4
P0120,Product 120,Electronics,70,40,4
P0121,Product 121,Home,299,33,2
P0122,Product 122,Electronics,246,7,1
